14:26:31,420 ERROR main ast.ErrorCounter:78 - line 1:55: unexpected token: Interet
14:26:31,423 ERROR main ast.ErrorCounter:73 - line 1:55: unexpected token: Interet
line 1:55: unexpected token: Interet
	at org.hibernate.hql.internal.antlr.HqlBaseParser.fromClassOrOuterQueryPath(HqlBaseParser.java:1993)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:233)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:87)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:176)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
14:36:51,296 DEBUG main hibernate.SQL:109 - select geek0_.ID_GEEK as ID_GEEK1_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_, geek0_.MAIL_GEEK as MAIL_GEE3_1_, geek0_.NOM_GEEK as NOM_GEEK4_1_, geek0_.PRENOM_GEEK as PRENOM_G5_1_, geek0_.SEXE_GEEK as SEXE_GEE6_1_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_ from GEEK geek0_ inner join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK inner join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET where geek0_.SEXE_GEEK=? and interet2_.INTERET=?
14:39:28,726 DEBUG main hibernate.SQL:109 - select geek0_.ID_GEEK as ID_GEEK1_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_, geek0_.MAIL_GEEK as MAIL_GEE3_1_, geek0_.NOM_GEEK as NOM_GEEK4_1_, geek0_.PRENOM_GEEK as PRENOM_G5_1_, geek0_.SEXE_GEEK as SEXE_GEE6_1_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_ from GEEK geek0_ inner join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK inner join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET where geek0_.SEXE_GEEK=? and interet2_.ID_INTERET=?
14:39:43,600 DEBUG main hibernate.SQL:109 - select geek0_.ID_GEEK as ID_GEEK1_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_, geek0_.MAIL_GEEK as MAIL_GEE3_1_, geek0_.NOM_GEEK as NOM_GEEK4_1_, geek0_.PRENOM_GEEK as PRENOM_G5_1_, geek0_.SEXE_GEEK as SEXE_GEE6_1_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_ from GEEK geek0_ inner join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK inner join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET where geek0_.SEXE_GEEK=? and interet2_.ID_INTERET=?
15:01:50,898 DEBUG main hibernate.SQL:109 - select geek0_.ID_GEEK as ID_GEEK1_1_0_, interet2_.ID_INTERET as ID_INTER1_0_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_0_, geek0_.MAIL_GEEK as MAIL_GEE3_1_0_, geek0_.NOM_GEEK as NOM_GEEK4_1_0_, geek0_.PRENOM_GEEK as PRENOM_G5_1_0_, geek0_.SEXE_GEEK as SEXE_GEE6_1_0_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_0_, interet2_.INTERET as INTERET2_0_1_, mesinteret1_.ID_GEEK as ID_GEEK1_1_0__, mesinteret1_.ID_INTERET as ID_INTER2_2_0__ from GEEK geek0_ inner join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK inner join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET where geek0_.SEXE_GEEK=? and interet2_.ID_INTERET=?
15:02:33,331 DEBUG main hibernate.SQL:109 - select geek0_.ID_GEEK as ID_GEEK1_1_0_, interet2_.ID_INTERET as ID_INTER1_0_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_0_, geek0_.MAIL_GEEK as MAIL_GEE3_1_0_, geek0_.NOM_GEEK as NOM_GEEK4_1_0_, geek0_.PRENOM_GEEK as PRENOM_G5_1_0_, geek0_.SEXE_GEEK as SEXE_GEE6_1_0_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_0_, interet2_.INTERET as INTERET2_0_1_, mesinteret1_.ID_GEEK as ID_GEEK1_1_0__, mesinteret1_.ID_INTERET as ID_INTER2_2_0__ from GEEK geek0_ inner join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK inner join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET where geek0_.SEXE_GEEK=? and interet2_.ID_INTERET=?
15:03:23,938 DEBUG main hibernate.SQL:109 - select geek0_.ID_GEEK as ID_GEEK1_1_0_, interet2_.ID_INTERET as ID_INTER1_0_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_0_, geek0_.MAIL_GEEK as MAIL_GEE3_1_0_, geek0_.NOM_GEEK as NOM_GEEK4_1_0_, geek0_.PRENOM_GEEK as PRENOM_G5_1_0_, geek0_.SEXE_GEEK as SEXE_GEE6_1_0_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_0_, interet2_.INTERET as INTERET2_0_1_, mesinteret1_.ID_GEEK as ID_GEEK1_1_0__, mesinteret1_.ID_INTERET as ID_INTER2_2_0__ from GEEK geek0_ inner join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK inner join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET where geek0_.SEXE_GEEK=? and interet2_.ID_INTERET=?
15:05:55,434 DEBUG main hibernate.SQL:109 - select geek0_.ID_GEEK as ID_GEEK1_1_0_, interet2_.ID_INTERET as ID_INTER1_0_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_0_, geek0_.MAIL_GEEK as MAIL_GEE3_1_0_, geek0_.NOM_GEEK as NOM_GEEK4_1_0_, geek0_.PRENOM_GEEK as PRENOM_G5_1_0_, geek0_.SEXE_GEEK as SEXE_GEE6_1_0_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_0_, interet2_.INTERET as INTERET2_0_1_, mesinteret1_.ID_GEEK as ID_GEEK1_1_0__, mesinteret1_.ID_INTERET as ID_INTER2_2_0__ from GEEK geek0_ left outer join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK left outer join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET where geek0_.SEXE_GEEK=? and interet2_.ID_INTERET=?
15:07:08,484 DEBUG main hibernate.SQL:109 - select geek0_.ID_GEEK as ID_GEEK1_1_0_, interet2_.ID_INTERET as ID_INTER1_0_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_0_, geek0_.MAIL_GEEK as MAIL_GEE3_1_0_, geek0_.NOM_GEEK as NOM_GEEK4_1_0_, geek0_.PRENOM_GEEK as PRENOM_G5_1_0_, geek0_.SEXE_GEEK as SEXE_GEE6_1_0_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_0_, interet2_.INTERET as INTERET2_0_1_, mesinteret1_.ID_GEEK as ID_GEEK1_1_0__, mesinteret1_.ID_INTERET as ID_INTER2_2_0__ from GEEK geek0_ left outer join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK left outer join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET where geek0_.SEXE_GEEK=? and interet2_.ID_INTERET=?
15:08:24,655 ERROR main ast.ErrorCounter:78 - line 1:116: unexpected token: g
15:08:24,657 ERROR main ast.ErrorCounter:73 - line 1:116: unexpected token: g
line 1:116: unexpected token: g
	at org.hibernate.hql.internal.antlr.HqlBaseParser.fromJoin(HqlBaseParser.java:1718)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.fromClause(HqlBaseParser.java:1371)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1077)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:723)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:316)
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:179)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:295)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:203)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:158)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:126)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:88)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:190)
	at org.hibernate.internal.AbstractSessionImpl.getHQLQueryPlan(AbstractSessionImpl.java:301)
	at org.hibernate.internal.AbstractSessionImpl.createQuery(AbstractSessionImpl.java:236)
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:1800)
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:342)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:342)
	at com.sun.proxy.$Proxy33.createQuery(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:262)
	at com.sun.proxy.$Proxy31.createQuery(Unknown Source)
	at com.ninja_squad.geektic.dao.GeekDao.findGeekByCriteria(GeekDao.java:25)
	at com.ninja_squad.geektic.dao.ExampleDaoTest.testSomeDaoMethod(ExampleDaoTest.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:83)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:233)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:87)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:176)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)
15:08:49,877 DEBUG main hibernate.SQL:109 - select geek0_.ID_GEEK as ID_GEEK1_1_0_, interet2_.ID_INTERET as ID_INTER1_0_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_0_, geek0_.MAIL_GEEK as MAIL_GEE3_1_0_, geek0_.NOM_GEEK as NOM_GEEK4_1_0_, geek0_.PRENOM_GEEK as PRENOM_G5_1_0_, geek0_.SEXE_GEEK as SEXE_GEE6_1_0_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_0_, interet2_.INTERET as INTERET2_0_1_, mesinteret1_.ID_GEEK as ID_GEEK1_1_0__, mesinteret1_.ID_INTERET as ID_INTER2_2_0__ from GEEK geek0_ left outer join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK left outer join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET inner join GEEK_CENTRES_INTERET mesinteret3_ on geek0_.ID_GEEK=mesinteret3_.ID_GEEK inner join CENTRES_INTERET interet4_ on mesinteret3_.ID_INTERET=interet4_.ID_INTERET where geek0_.SEXE_GEEK=? and interet4_.ID_INTERET=?
15:09:19,919 DEBUG main hibernate.SQL:109 - select distinct geek0_.ID_GEEK as ID_GEEK1_1_0_, interet2_.ID_INTERET as ID_INTER1_0_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_0_, geek0_.MAIL_GEEK as MAIL_GEE3_1_0_, geek0_.NOM_GEEK as NOM_GEEK4_1_0_, geek0_.PRENOM_GEEK as PRENOM_G5_1_0_, geek0_.SEXE_GEEK as SEXE_GEE6_1_0_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_0_, interet2_.INTERET as INTERET2_0_1_, mesinteret1_.ID_GEEK as ID_GEEK1_1_0__, mesinteret1_.ID_INTERET as ID_INTER2_2_0__ from GEEK geek0_ left outer join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK left outer join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET inner join GEEK_CENTRES_INTERET mesinteret3_ on geek0_.ID_GEEK=mesinteret3_.ID_GEEK inner join CENTRES_INTERET interet4_ on mesinteret3_.ID_INTERET=interet4_.ID_INTERET where geek0_.SEXE_GEEK=? and interet4_.ID_INTERET=?
15:21:18,759 DEBUG main hibernate.SQL:109 - select distinct geek0_.ID_GEEK as ID_GEEK1_1_0_, interet2_.ID_INTERET as ID_INTER1_0_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_0_, geek0_.MAIL_GEEK as MAIL_GEE3_1_0_, geek0_.NOM_GEEK as NOM_GEEK4_1_0_, geek0_.PRENOM_GEEK as PRENOM_G5_1_0_, geek0_.SEXE_GEEK as SEXE_GEE6_1_0_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_0_, interet2_.INTERET as INTERET2_0_1_, mesinteret1_.ID_GEEK as ID_GEEK1_1_0__, mesinteret1_.ID_INTERET as ID_INTER2_2_0__ from GEEK geek0_ left outer join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK left outer join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET inner join GEEK_CENTRES_INTERET mesinteret3_ on geek0_.ID_GEEK=mesinteret3_.ID_GEEK inner join CENTRES_INTERET interet4_ on mesinteret3_.ID_INTERET=interet4_.ID_INTERET where geek0_.SEXE_GEEK=? and interet4_.ID_INTERET=?
15:58:03,766 DEBUG main hibernate.SQL:109 - select distinct geek0_.ID_GEEK as ID_GEEK1_1_0_, interet2_.ID_INTERET as ID_INTER1_0_1_, geek0_.AGE_GEEK as AGE_GEEK2_1_0_, geek0_.MAIL_GEEK as MAIL_GEE3_1_0_, geek0_.NOM_GEEK as NOM_GEEK4_1_0_, geek0_.PRENOM_GEEK as PRENOM_G5_1_0_, geek0_.SEXE_GEEK as SEXE_GEE6_1_0_, geek0_.PATHAVATAR_GEEK as PATHAVAT7_1_0_, interet2_.INTERET as INTERET2_0_1_, mesinteret1_.ID_GEEK as ID_GEEK1_1_0__, mesinteret1_.ID_INTERET as ID_INTER2_2_0__ from GEEK geek0_ left outer join GEEK_CENTRES_INTERET mesinteret1_ on geek0_.ID_GEEK=mesinteret1_.ID_GEEK left outer join CENTRES_INTERET interet2_ on mesinteret1_.ID_INTERET=interet2_.ID_INTERET inner join GEEK_CENTRES_INTERET mesinteret3_ on geek0_.ID_GEEK=mesinteret3_.ID_GEEK inner join CENTRES_INTERET interet4_ on mesinteret3_.ID_INTERET=interet4_.ID_INTERET where geek0_.SEXE_GEEK=? and interet4_.ID_INTERET=?
